test,N,n_jobs,dim,repeat,number,min,max,mean,lower,upper,count,median,error_c
joblib,1000,1,5,3,1,1.8364687818102539,4.782313104020432,2.8327630965504795,1.8364687818102539,4.782313104020432,3,1.879507403820753,0
memory,1000,1,5,3,1,1.1202929138671607,1.1688506200443953,1.1456056073463212,1.1202929138671607,1.1688506200443953,3,1.1476732881274074,0
no,1000,1,5,3,1,1.3199647159781307,1.3531235579866916,1.3413658950012177,1.3199647159781307,1.3531235579866916,3,1.3510094110388309,0
joblib,1000,2,5,3,1,1.7811249939259142,1.8962023488711566,1.8219974712313463,1.7811249939259142,1.8962023488711566,3,1.7886650708969682,0
memory,1000,2,5,3,1,1.089421499054879,1.1444191001355648,1.114277817076072,1.089421499054879,1.1444191001355648,3,1.1089928520377725,0
no,1000,2,5,3,1,1.2957955920137465,1.2991003638599068,1.2973823802700888,1.2957955920137465,1.2991003638599068,3,1.2972511849366128,0
joblib,1000,3,5,3,1,1.7792705150786787,1.822041766019538,1.805608526725943,1.7792705150786787,1.822041766019538,3,1.815513299079612,0
memory,1000,3,5,3,1,1.0755911311134696,1.146477600093931,1.106043389455105,1.0755911311134696,1.146477600093931,3,1.096061437157914,0
no,1000,3,5,3,1,1.293927873019129,1.332228884100914,1.308611310319975,1.293927873019129,1.332228884100914,3,1.299677173839882,0
joblib,10000,1,5,3,1,8.54425251786597,9.284558234037831,8.829805586254224,8.54425251786597,9.284558234037831,3,8.66060600685887,0
memory,10000,1,5,3,1,8.445508177857846,9.326633317861706,8.91281432293666,8.445508177857846,9.326633317861706,3,8.966301473090425,0
no,10000,1,5,3,1,8.266524063888937,9.138335513882339,8.648765458958223,8.266524063888937,9.138335513882339,3,8.541436799103394,0
joblib,10000,2,5,3,1,8.066922947997227,9.15668947994709,8.558061556580165,8.066922947997227,9.15668947994709,3,8.45057224179618,0
memory,10000,2,5,3,1,7.016774761956185,9.078562401933596,8.35895062261261,7.016774761956185,9.078562401933596,3,8.98151470394805,0
no,10000,2,5,3,1,7.293154236860573,9.06377369700931,8.28839899490898,7.293154236860573,9.06377369700931,3,8.508269050857052,0
