lib,N,dim,nbnode,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c
ort,1,1,1,20,10,0.00013014068827033043,0.00018408801406621933,0.00013061193749308586,0.00013684900477528572,0.00013632311020046474,0.00013014068827033043,0.00016411043212720555,20,0.00013169343583285809,0
npy,1,1,1,20,10,4.056887701153755e-05,4.884926602244377e-05,4.064571112394333e-05,4.134373739361763e-05,4.146634601056576e-05,4.056887701153755e-05,4.522496400830742e-05,20,4.088808782398701e-05,0
ort,10,1,1,20,10,0.000132701825350523,0.00016029132530093193,0.0001331479288637638,0.00013481220230460167,0.00013587095309048892,0.000132701825350523,0.00014950659501649448,20,0.00013367016799747944,0
npy,10,1,1,20,10,2.8809066861867905e-05,3.3863354474306107e-05,2.891477197408676e-05,2.973107621073723e-05,2.9473705217242242e-05,2.8809066861867905e-05,3.15382581663691e-05,20,2.92209442704916e-05,0
ort,100,1,1,20,10,0.00013204803690314293,0.00018334388732910156,0.00013290392234921455,0.00013594329357147217,0.0001361625734716654,0.00013204803690314293,0.0001574722637881221,20,0.00013352115638554096,0
npy,100,1,1,20,10,2.9440969228744507e-05,3.454228863120079e-05,2.965470775961876e-05,3.071175888180733e-05,3.0376180075109004e-05,2.9440969228744507e-05,3.284012618511974e-05,20,2.994295209646225e-05,0
ort,1000,1,1,20,10,0.0001477678306400776,0.00016962504014372826,0.00014887982979416847,0.00015198299661278725,0.00015060147270560265,0.0001477678306400776,0.0001593919354973124,20,0.00014949333854019642,0
npy,1000,1,1,20,10,3.862008452415466e-05,5.4309144616127014e-05,3.872206434607506e-05,4.492979496717453e-05,4.058030899614096e-05,3.862008452415466e-05,4.7907256493309035e-05,20,3.8986094295978546e-05,0
ort,10000,1,1,20,10,0.00019893096759915352,0.0002775569446384907,0.00019913865253329277,0.0002394411712884903,0.00021475625690072774,0.00019893096759915352,0.00025546655577077964,20,0.00021007866598665714,0
npy,10000,1,1,20,10,8.459528908133507e-05,0.00012136297300457954,8.501484990119934e-05,9.155320003628731e-05,8.915362413972617e-05,8.459528908133507e-05,0.00010446827304965055,20,8.695363067090511e-05,0
ort,1,1,2,20,10,0.00014725280925631523,0.00019017700105905533,0.00015100697055459023,0.000158816110342741,0.00015470224898308515,0.00014725280925631523,0.00017485270616451754,20,0.00015134736895561218,0
npy,1,1,2,20,10,6.050104275345802e-05,7.051089778542519e-05,6.127310916781425e-05,6.390269845724106e-05,6.292406469583511e-05,6.050104275345802e-05,6.797300407563105e-05,20,6.26265536993742e-05,0
ort,10,1,2,20,10,0.00014692498371005058,0.00017673103138804436,0.0001473887823522091,0.00015722401440143585,0.00015107309445738792,0.00014692498371005058,0.0001658445690312684,20,0.000147894024848938,0
npy,10,1,2,20,10,4.024384543299675e-05,4.518916830420494e-05,4.0543265640735626e-05,4.110438749194145e-05,4.0993141010403636e-05,4.024384543299675e-05,4.308103978875766e-05,20,4.0621496737003326e-05,0
ort,100,1,2,20,10,0.0001476597972214222,0.00016594817861914635,0.00014822371304035187,0.00014911778271198273,0.00014948484022170305,0.0001476597972214222,0.00015693223779885088,20,0.00014870590530335903,0
npy,100,1,2,20,10,4.063500091433525e-05,5.853502079844475e-05,4.077982157468796e-05,4.579219967126846e-05,4.2595691047608854e-05,4.063500091433525e-05,5.075055807799248e-05,20,4.099844954907894e-05,0
ort,1000,1,2,20,10,0.00016359705477952957,0.00019184406846761703,0.0001643449068069458,0.0001831832341849804,0.00016905113589018583,0.00016359705477952957,0.00018573975396464186,20,0.0001658429391682148,0
