N,count,dataset,diff,dim,lib,lower,lower_diff,max,mean,median,min,model,norm,number,repeat,upper,upper_diff
1,5,breast_cancer,4.393041850084267e-08,-1,ort,2.5679000000167207e-05,1.0317058540820767e-08,0.00012128399999999928,4.7091400000009996e-05,2.8048999999974455e-05,2.5679000000167207e-05,NuSVC,False,1,5,0.00012005599251756723,6.618716064110686e-08
1,5,breast_cancer,4.393041850084267e-08,-1,skl,6.281400000007764e-05,1.0317058540820767e-08,0.00013748100000032792,8.39900000002558e-05,7.032100000037289e-05,6.281400000007764e-05,NuSVC,False,1,5,0.00013748100000032792,6.618716064110686e-08
2,5,breast_cancer,7.974578228875373e-08,-1,ort,3.911099999998058e-05,3.510309531939981e-08,9.125899999995468e-05,5.854799999998051e-05,5.925899999992268e-05,3.911099999998058e-05,NuSVC,False,1,5,9.125899999995468e-05,1.3717921265588018e-07
2,5,breast_cancer,7.974578228875373e-08,-1,skl,7.22959999999162e-05,3.510309531939981e-08,9.718499999999963e-05,8.075059999992362e-05,7.703700000005753e-05,7.22959999999162e-05,NuSVC,False,1,5,9.718499999999963e-05,1.3717921265588018e-07
5,5,breast_cancer,1.0953110962663715e-07,-1,ort,7.585199999970982e-05,3.480379617837315e-08,0.00011022199999999316,8.399019999991709e-05,7.703700000005753e-05,7.585199999970982e-05,NuSVC,False,1,5,0.00010996191031811085,2.415937796484968e-07
5,5,breast_cancer,1.0953110962663715e-07,-1,skl,0.00010390100000012836,3.480379617837315e-08,0.00014577700000018012,0.00012009820000011829,0.00011377700000014812,0.00010390100000012836,NuSVC,False,1,5,0.00014577700000018012,2.415937796484968e-07
1,5,breast_cancer,5.289815074170819e-08,-1,ort,2.8050000000057196e-05,4.496119063212081e-09,0.00010429599999994821,4.606419999992894e-05,3.318499999993563e-05,2.8050000000057196e-05,NuSVC,True,1,5,0.00010334391975052462,1.0576495967917765e-07
1,5,breast_cancer,5.289815074170819e-08,-1,skl,0.00011851799999984536,4.496119063212081e-09,0.0002192590000000827,0.00014506660000002114,0.00012721000000004423,0.00011851799999984536,NuSVC,True,1,5,0.00021900892552600008,1.0576495967917765e-07
2,5,breast_cancer,9.044908796385088e-08,-1,ort,3.990099999962027e-05,5.552938953101716e-08,6.281500000016038e-05,4.590599999998446e-05,4.1481000000231916e-05,3.990099999962027e-05,NuSVC,True,1,5,6.281500000016038e-05,1.2261575516037126e-07
2,5,breast_cancer,9.044908796385088e-08,-1,skl,0.00013116000000001904,5.552938953101716e-08,0.00017975199999975544,0.00015510079999980775,0.00014972799999979358,0.00013116000000001904,NuSVC,True,1,5,0.00017975199999975544,1.2261575516037126e-07
5,5,breast_cancer,1.0690425303293283e-07,-1,ort,7.980200000012871e-05,7.464922333923207e-08,0.00011654299999985795,9.212839999994671e-05,8.375299999974217e-05,7.980200000012871e-05,NuSVC,True,1,5,0.00011654299999985795,1.5570427192024283e-07
5,5,breast_cancer,1.0690425303293283e-07,-1,skl,0.00016197500000014742,7.464922333923207e-08,0.00019436999999999927,0.0001729578000000842,0.00016829600000001221,0.00016197500000014742,NuSVC,True,1,5,0.00019436999999999927,1.5570427192024283e-07
1,5,breast_cancer,4.469426133635323e-08,-1,ort,2.0542999999761946e-05,2.578422778759526e-08,0.00012325899999998668,4.2824599999935486e-05,2.17290000001924e-05,2.0542999999761946e-05,SVC,False,1,5,0.00012181214820263267,9.909280173150958e-08
1,5,breast_cancer,4.469426133635323e-08,-1,skl,5.688900000011543e-05,2.578422778759526e-08,0.00011654299999985795,7.379739999997525e-05,6.320899999989749e-05,5.688900000011543e-05,SVC,False,1,5,0.00011654299999985795,9.909280173150958e-08
2,5,breast_cancer,6.622010864099082e-08,-1,ort,2.765399999971052e-05,3.474275866999221e-08,6.04439999998263e-05,3.555539999986479e-05,2.8839000000058235e-05,2.765399999971052e-05,SVC,False,1,5,6.015368075768682e-05,1.2941481020156687e-07
2,5,breast_cancer,6.622010864099082e-08,-1,skl,6.241999999989645e-05,3.474275866999221e-08,8.572799999972958e-05,7.063679999985695e-05,6.715999999995503e-05,6.241999999989645e-05,SVC,False,1,5,8.572799999972958e-05,1.2941481020156687e-07
5,5,breast_cancer,9.185645255538333e-08,-1,ort,4.938300000034701e-05,6.727905654813071e-08,8.335799999992233e-05,5.7205000000060124e-05,5.01729999999867e-05,4.938300000034701e-05,SVC,False,1,5,8.298137636427328e-05,1.3964843592617626e-07
5,5,breast_cancer,9.185645255538333e-08,-1,skl,8.138299999993492e-05,6.727905654813071e-08,0.00010350599999986443,8.896780000000604e-05,8.651800000025744e-05,8.138299999993492e-05,SVC,False,1,5,0.00010350599999986443,1.3964843592617626e-07
1,5,breast_cancer,3.589248027055514e-08,-1,ort,2.172799999966557e-05,1.0490967095044823e-08,7.308599999999998e-05,3.381719999993038e-05,2.330899999991587e-05,2.172799999966557e-05,SVC,True,1,5,7.262457151599179e-05,6.258643389309149e-08
1,5,breast_cancer,3.589248027055514e-08,-1,skl,0.00010982699999972922,1.0490967095044823e-08,0.00020780299999989538,0.00013700739999986667,0.00011772799999976158,0.00010982699999972922,SVC,True,1,5,0.00020780299999989538,6.258643389309149e-08
2,5,breast_cancer,8.2077917240575e-08,-1,ort,2.844499999987704e-05,1.999621224157977e-08,4.938299999990292e-05,3.413340000006926e-05,2.9630000000224754e-05,2.844499999987704e-05,SVC,True,1,5,4.938299999990292e-05,1.6051046947129777e-07
2,5,breast_cancer,8.2077917240575e-08,-1,skl,0.00012009900000009566,1.999621224157977e-08,0.00020819700000007657,0.0001425381999999864,0.00012641999999996045,0.00012009900000009566,SVC,True,1,5,0.00020770115075615902,1.6051046947129777e-07
