lib,rt,N,dataset,dim,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,fit_train_score_.shape,fit_validation_score_.shape,fit_n_features_,fit__predictors.size,fit__predictors.sum|tree_.leave_count,fit__predictors.sum|tree_.node_count,fit__predictors.max|tree_.max_depth,fit_estimators_.size,fit_estimators_.sum|tree_.node_count,fit_estimators_.max|tree_.max_depth,fit_estimators_.sum|tree_.leave_count,fit_estimators_.n_features_,fit_estimators_.n_classes_,fit_objective,fit_node_count,fit_ntrees,fit_leave_count,fit_mode_count,fit_n_targets
sklh,pyrt,10000,breast_cancer,-1,10,1,0.018878709990531206,0.038607869762927294,0.018926518969237804,0.03227075096219778,0.02562016504816711,0.018878709990531206,0.038607869762927294,10,0.02264118497259915,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,ort,10000,breast_cancer,-1,10,1,0.08726365631446242,0.08811054565012455,0.08739117672666907,0.08783642807975411,0.08755179438740016,0.08726365631446242,0.08808043171105966,10,0.08741217874921858,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,,20000,breast_cancer,-1,10,1,0.02268038922920823,0.023008359130471945,0.022760008927434683,0.022850041277706623,0.022810507426038386,0.02268038922920823,0.023008359130471945,10,0.022792900446802378,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,pyrt,20000,breast_cancer,-1,10,1,0.03303163778036833,0.07256029592826962,0.03646486112847924,0.04024991765618324,0.04211021144874394,0.03303163778036833,0.06613723749965204,10,0.03679757006466389,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,ort,20000,breast_cancer,-1,10,1,0.1749008698388934,0.1761836213991046,0.1751435068435967,0.17553525604307652,0.17534874458797275,0.1749008698388934,0.17612888213296343,10,0.17515810392796993,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,,50000,breast_cancer,-1,10,1,0.061840456910431385,0.06285168090835214,0.062205661088228226,0.06233169976621866,0.062267894251272084,0.061840456910431385,0.06276532905774351,10,0.062272086506709456,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,pyrt,50000,breast_cancer,-1,10,1,0.07937429007142782,0.1379471872933209,0.08035343093797565,0.0885558482259512,0.0891733428929001,0.07937429007142782,0.12270764498798173,10,0.08114655851386487,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
sklh,ort,50000,breast_cancer,-1,10,1,0.437485140748322,0.4441069648601115,0.43854140723124146,0.44175905315205455,0.4399567514192313,0.437485140748322,0.4441069648601115,10,0.4388049461413175,0.0,0.0,30.0,100.0,1160.0,2220.0,6.0,,,,,,,,,,,,
skl,,1,breast_cancer,-1,10,1,0.007442737929522991,0.007781198248267174,0.007481745909899473,0.007508532144129276,0.007516311900690198,0.007442737929522991,0.007695539403699521,10,0.007496233796700835,,,30.0,,,,,100.0,2466.0,6.0,1283.0,30.0,1.0,,,,,,
skl,pyrt,1,breast_cancer,-1,10,1,1.0385178029537201e-05,6.952602416276932e-05,1.0973308235406876e-05,1.2712087482213974e-05,1.7316918820142747e-05,1.0385178029537201e-05,5.1524037226120295e-05,10,1.109088771045208e-05,,,30.0,,,,,100.0,2466.0,6.0,1283.0,30.0,1.0,,,,,,
skl,ort,1,breast_cancer,-1,10,1,2.9475893825292587e-05,8.006813004612923e-05,3.0093826353549957e-05,3.455020487308502e-05,3.6893412470817566e-05,2.9475893825292587e-05,6.590268021280587e-05,10,3.107846714556217e-05,,,30.0,,,,,100.0,2466.0,6.0,1283.0,30.0,1.0,,,,,,
skl,,2,breast_cancer,-1,10,1,0.007294907234609127,0.0074449749663472176,0.007313706912100315,0.007360534276813269,0.007346336543560028,0.007294907234609127,0.0074449749663472176,10,0.007321193581447005,,,30.0,,,,,100.0,2466.0,6.0,1283.0,30.0,1.0,,,,,,
skl,pyrt,2,breast_cancer,-1,10,1,1.5006866306066513e-05,6.764428690075874e-05,1.721177250146866e-05,1.957174390554428e-05,2.2799288854002952e-05,1.5006866306066513e-05,5.2393136863123046e-05,10,1.7822720110416412e-05,,,30.0,,,,,100.0,2466.0,6.0,1283.0,30.0,1.0,,,,,,
