_model,_tested,input_size,nb_estimators,nb_onnx_nodes,onnxrt_std,onnxrt_time,onnxruntime,original_std,original_time,numpy-version,onnx-version,onnxruntime-version,stderr,ratio,ratio_nodes,CPU,CPUI
CustomTransformerMul,True,120.0,1,1,1.0362333984584127e-06,1.5583522152155633e-05,True,8.261264480335002e-07,7.940167095512152e-06,1.16.2,1.4.1,0.3.1,,1.9626189178013103,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
CustomTransformerTSNEkNN-OneOffArray,True,368.0,5,11,0.002131398276857479,0.0014273727354593574,True,1.1804255671986279e-05,0.0003890796066261828,1.16.2,1.4.1,0.3.1,,3.6685878960259632,2.2,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
CustomTransformerTSNEkNNCustomParser-OneOffArray,True,368.0,5,11,0.002079839294650309,0.002956885315012187,True,1.0337071623710988e-05,0.000388965399004519,1.16.2,1.4.1,0.3.1,,7.601923776715764,2.2,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnAdaBoostClassifierSAMME,True,128.0,17,47,0.00021537020211155695,0.0032854739967733623,True,7.4344649798840075e-06,0.0014257386676035822,1.16.2,1.4.1,0.3.1,,2.304401270322331,2.764705882352941,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnAdaBoostClassifierSAMMER,True,368.0,12,97,0.004993438754015193,0.032140532581601294,True,1.2502722767878913e-05,0.0012297825291752815,1.16.2,1.4.1,0.3.1,,26.13513513088808,8.083333333333334,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnAdaBoostRegressor-OneOffArray,True,128.0,7,22,1.8866440857859176e-06,4.469495173543692e-05,True,6.885858205451518e-06,0.0004975435966625808,1.16.2,1.4.1,0.3.1,,0.08983122692210568,3.142857142857143,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinBernoulliNB,True,368.0,1,22,0.0002878579534716448,0.002196070862468332,True,5.343301491325508e-06,0.00021600705245509744,1.16.2,1.4.1,0.3.1,,10.166662789516288,22.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinDecisionTreeClassifier,True,120.0,1,3,1.6291149865472764e-06,2.2957651875913143e-05,True,3.0958859956327823e-06,8.458386734127999e-05,1.16.2,1.4.1,0.3.1,,0.27141880121516954,3.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinExtraTreesClassifier,True,120.0,6,3,1.6387894020885911e-06,2.2479210514575243e-05,True,1.1813561744792316e-05,0.0004289808925241232,1.16.2,1.4.1,0.3.1,,0.052401426045592815,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinGradientBoostingClassifier,True,,2,3,,,,,,1.16.2,1.4.1,0.3.1,,,1.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
